school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3
GP,F,16,U,GT3,T,4,1,at_home,teacher,home,mother,1,1,0,no,yes,no,no,yes,yes,no,no,3,5,3,1,1,5,0,10,9,11
GP,F,16,U,GT3,T,1,3,health,other,course,mother,3,2,0,no,yes,yes,yes,yes,yes,yes,no,5,4,4,2,4,3,6,11,13,12
MS,M,17,U,GT3,A,3,1,at_home,health,course,other,1,3,0,no,yes,no,yes,yes,no,yes,no,4,3,4,1,3,1,8,14,15,12
GP,F,20,U,LE3,T,1,1,teacher,other,course,mother,1,3,2,no,yes,no,no,no,yes,no,yes,4,3,4,1,1,5,12,7,10,11
MS,F,17,U,GT3,T,3,3,other,at_home,reputation,mother,1,2,0,no,yes,yes,yes,yes,no,yes,no,5,2,4,3,4,2,10,10,8,6
MS,F,16,R,LE3,T,3,3,health,other,reputation,father,1,4,0,no,yes,no,yes,yes,yes,no,no,3,3,2,1,2,4,4,17,14,14
MS,M,15,U,GT3,T,2,2,at_home,other,course,mother,2,1,0,no,no,no,yes,no,yes,no,yes,4,4,3,1,1,4,4,14,15,13
GP,F,18,U,GT3,T,4,2,other,services,course,mother,1,4,0,no,no,yes,no,yes,yes,yes,no,5,3,4,2,4,5,0,14,15,17
GP,M,17,U,GT3,T,3,1,at_home,services,home,other,2,2,1,no,yes,no,yes,yes,yes,no,no,5,3,3,1,3,3,1,8,8,8
MS,F,19,R,LE3,T,2,1,at_home,other,home,mother,1,1,0,no,yes,no,no,yes,no,yes,no,5,3,2,3,5,5,16,11,8,13
GP,M,18,U,GT3,T,1,1,at_home,at_home,other,father,1,2,0,no,no,yes,yes,yes,yes,yes,yes,4,3,4,3,2,5,6,10,12,11
MS,F,19,U,GT3,T,3,1,at_home,other,other,mother,2,1,0,no,yes,no,no,yes,yes,yes,yes,5,3,3,1,1,3,13,9,9,9
GP,M,17,U,GT3,T,1,1,other,services,course,mother,1,3,0,no,no,no,yes,yes,yes,yes,yes,4,3,2,1,1,4,5,14,13,12
GP,F,19,R,LE3,T,3,3,other,other,other,mother,1,2,0,no,yes,no,yes,yes,yes,yes,no,5,3,3,1,1,5,26,17,19,19
